[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Elamat", "2001-12-19", "2001", "20.7", "38", "0", "9.5"],
    ["Elamat", "2001-12-20", "2001", "23.4", "38.1", "0", "9.4"],
    ["Elamat", "2001-12-21", "2001", "21.1", "38.7", "0", "9.7"],
    ["Elamat", "2001-12-22", "2001", "22.4", "38", "0", "10.2"],
    ["Elamat", "2001-12-23", "2001", "23.4", "37.4", "0", "8.8"],
    ["Elamat", "2001-12-24", "2001", "18", "37.5", "0", "10.1"],
    ["Elamat", "2001-12-25", "2001", "18.9", "37.8", "0", "9.6"],
    ["Elamat", "2001-12-26", "2001", "17.2", "37.6", "0", "9.9"],
    ["Elamat", "2001-12-27", "2001", "18.5", "37.5", "0", "10.2"],
    ["Elamat", "2001-12-28", "2001", "16.8", "38.5", "0", "10"],
    ["Elamat", "2001-12-29", "2001", "16.5", "37.8", "0", "9.9"],
    ["Elamat", "2001-12-30", "2001", "17.8", "37.5", "0", "10.4"],
    ["Elamat", "2001-12-31", "2001", "22", "38.3", "0", "9.7"],
    ["Elamat", "2002-01-01", "2002", "22.8", "37", "0", "9"],
    ["Elamat", "2002-01-02", "2002", "19.3", "36.8", "0", "9.3"],
    ["Elamat", "2002-01-03", "2002", "21.2", "36.2", "0", "9.1"],
    ["Elamat", "2002-01-04", "2002", "17.5", "36.2", "0", "9.6"],
    ["Elamat", "2002-01-05", "2002", "18", "35.2", "0", "8.6"],
    ["Elamat", "2002-01-06", "2002", "17.5", "35.2", "0", "4.1"],
    ["Elamat", "2002-01-07", "2002", "22.3", "35.5", "0", "5.8"],
    ["Elamat", "2002-01-08", "2002", "25", "35.6", "0", "5.8"],
    ["Elamat", "2002-01-09", "2002", "23.8", "32.5", "0", "0"],
    ["Elamat", "2002-01-10", "2002", "20.6", "33.4", "0", "2.5"],
    ["Elamat", "2002-01-11", "2002", "21", "31.7", "0", "0"],
    ["Elamat", "2002-01-12", "2002", "19.5", "32", "0", "3.6"],
    ["Elamat", "2002-01-13", "2002", "17.3", "29.6", "0", "0"],
    ["Elamat", "2002-01-14", "2002", "19.1", "30.8", "0", "0.6"],
    ["Elamat", "2002-01-15", "2002", "16", "33.6", "0", "7.4"],
    ["Elamat", "2002-01-16", "2002", "17.5", "35", "0", "8.3"],
    ["Elamat", "2002-01-17", "2002", "18.5", "36", "0", "8.2"],
    ["Elamat", "2002-01-18", "2002", "19.7", "36.5", "0", "7.6"],
    ["Elamat", "2002-01-19", "2002", "18.5", "37.2", "0", "9.4"],
    ["Elamat", "2002-01-20", "2002", "18", "37.6", "0", "9.7"],
    ["Elamat", "2002-01-21", "2002", "17.4", "38.5", "0", "9.2"],
    ["Elamat", "2002-01-22", "2002", "18", "36.8", "0", "7.2"],
    ["Elamat", "2002-01-23", "2002", "18.6", "37.5", "0", "9.4"],
    ["Elamat", "2002-01-24", "2002", "20", "37", "0", "7.7"],
    ["Elamat", "2002-01-25", "2002", "22.6", "36.8", "0", "7.9"],
    ["Elamat", "2002-01-26", "2002", "21.3", "36.2", "0", "7.4"],
    ["Elamat", "2002-01-27", "2002", "20.2", "36.2", "0", "9.7"],
    ["Elamat", "2002-01-28", "2002", "18.2", "35.4", "0", "9.3"],
    ["Elamat", "2002-01-29", "2002", "19.8", "36.4", "0", "7.9"],
    ["Elamat", "2002-01-30", "2002", "22", "35.6", "0", "5.2"],
    ["Elamat", "2002-01-31", "2002", "22.5", "34.5", "0", "3.7"],
    ["Elamat", "2002-02-01", "2002", "19.5", "35", "0", "7.1"],
    ["Elamat", "2002-02-02", "2002", "19.4", "36.5", "0", "6.3"],
    ["Elamat", "2002-02-03", "2002", "19.4", "37", "0", "6.7"],
    ["Elamat", "2002-02-04", "2002", "19.4", "38.2", "0", "7.4"],
    ["Elamat", "2002-02-05", "2002", "19", "37.5", "0", "9"],
    ["Elamat", "2002-02-06", "2002", "17.7", "37.5", "0", "10"],
    ["Elamat", "2002-02-07", "2002", "18", "38.1", "0", "9.8"],
    ["Elamat", "2002-02-08", "2002", "19.8", "37.9", "0", "9.7"],
    ["Elamat", "2002-02-09", "2002", "18.8", "37.5", "0", "10.1"],
    ["Elamat", "2002-02-10", "2002", "18.2", "36.5", "0", "8.6"],
    ["Elamat", "2002-02-11", "2002", "20", "36.2", "0", "8.9"],
    ["Elamat", "2002-02-12", "2002", "19.6", "36.3", "0", "6.4"],
    ["Elamat", "2002-02-13", "2002", "19.7", "36.7", "0", "8.6"],
    ["Elamat", "2002-02-14", "2002", "20.8", "37.8", "0", "7.4"],
    ["Elamat", "2002-02-15", "2002", "20", "39", "0", "9.1"],
    ["Elamat", "2002-02-16", "2002", "20.5", "39.4", "0", "8.6"],
    ["Elamat", "2002-02-17", "2002", "24.7", "39.8", "0", "8.6"],
    ["Elamat", "2002-02-18", "2002", "25", "39.8", "0", "9.2"],
    ["Elamat", "2002-02-19", "2002", "25.7", "40.5", "0", "9.8"],
    ["Elamat", "2002-02-20", "2002", "24.5", "40.2", "0", "10.1"],
    ["Elamat", "2002-02-21", "2002", "22.6", "40.2", "0", "9.8"],
    ["Elamat", "2002-02-22", "2002", "26", "40.5", "0", "9.8"],
    ["Elamat", "2002-02-23", "2002", "27", "40.6", "0", "10.2"],
    ["Elamat", "2002-02-24", "2002", "23.2", "41.8", "0", "9.3"],
    ["Elamat", "2002-02-25", "2002", "24", "41", "0", "9.9"],
    ["Elamat", "2002-02-26", "2002", "24.2", "39.1", "0", "9"],
    ["Elamat", "2002-02-27", "2002", "21.3", "40.6", "0", "10.4"],
    ["Elamat", "2002-02-28", "2002", "23.8", "38", "0", "5.5"],
    ["Elamat", "2002-03-01", "2002", "25.1", "40.2", "0", "9.8"],
    ["Elamat", "2002-03-02", "2002", "27.4", "39.4", "0", "9"],
    ["Elamat", "2002-03-03", "2002", "26", "39.5", "0", "9"],
    ["Elamat", "2002-03-04", "2002", "26", "40.2", "0", "5.9"],
    ["Elamat", "2002-03-05", "2002", "25", "41.2", "0", "9.3"],
    ["Elamat", "2002-03-06", "2002", "28.2", "41", "0", "9.9"],
    ["Elamat", "2002-03-07", "2002", "28", "41", "0.14", "9.8"],
    ["Elamat", "2002-03-08", "2002", "28", "37.6", "0", "5.3"],
    ["Elamat", "2002-03-09", "2002", "26.5", "39.3", "0", "8.7"],
    ["Elamat", "2002-03-10", "2002", "24.8", "34", "0", "3.5"],
    ["Elamat", "2002-03-11", "2002", "23.1", "39.3", "0", "10.7"],
    ["Elamat", "2002-03-12", "2002", "27.5", "38.4", "0", "8.6"],
    ["Elamat", "2002-03-13", "2002", "27.3", "40.6", "0", "9.1"],
    ["Elamat", "2002-03-14", "2002", "27.8", "41", "0", "9.2"],
    ["Elamat", "2002-03-15", "2002", "28.5", "40.6", "0", "8.8"],
    ["Elamat", "2002-03-16", "2002", "26.9", "41.6", "0", "8.8"],
    ["Elamat", "2002-03-17", "2002", "28", "40.5", "0", "7.7"],
    ["Elamat", "2002-03-18", "2002", "26.3", "39.4", "0", "8.8"],
    ["Elamat", "2002-03-19", "2002", "27.3", "40.9", "0", "8.7"],
    ["Elamat", "2002-03-20", "2002", "28", "39.5", "0", "8.7"],
    ["Elamat", "2002-03-21", "2002", "28.5", "39.8", "0", "7.1"],
    ["Elamat", "2002-03-22", "2002", "30", "39.8", "0", "0"],
    ["Elamat", "2002-03-23", "2002", "29.2", "39", "0", "4.7"],
    ["Elamat", "2002-03-24", "2002", "29.5", "38.8", "0", "2"],
    ["Elamat", "2002-03-25", "2002", "28", "40.5", "0", "7.4"],
    ["Elamat", "2002-03-26", "2002", "28.3", "39.7", "0", "8.4"],
    ["Elamat", "2002-03-27", "2002", "28.8", "39.5", "0", "7.8"],
    ["Elamat", "2002-03-28", "2002", "28.6", "37", "0.06", "4.4"],
    ["Elamat", "2002-03-29", "2002", "23.3", "38", "0", "4.9"],
    ["Elamat", "2002-03-30", "2002", "27.1", "39.7", "0", "10.3"],
    ["Elamat", "2002-03-31", "2002", "28", "41.1", "0", "9.8"],
    ["Elamat", "2002-04-01", "2002", "29", "41.5", "0.03", "9.8"],
    ["Elamat", "2002-04-02", "2002", "29.4", "41.5", "0", "8.7"],
    ["Elamat", "2002-04-03", "2002", "29", "39.3", "0", "5.7"],
    ["Elamat", "2002-04-04", "2002", "29", "39.6", "0", "8.4"],
    ["Elamat", "2002-04-05", "2002", "26.8", "38.8", "4.5", "6.4"],
    ["Elamat", "2002-04-06", "2002", "23.5", "28.9", "0", "1.1"],
    ["Elamat", "2002-04-07", "2002", "23.8", "35.8", "0", "8.3"],
    ["Elamat", "2002-04-08", "2002", "24.7", "36.8", "0", "7.5"],
    ["Elamat", "2002-04-09", "2002", "26.5", "36.5", "0", "7.5"],
    ["Elamat", "2002-04-10", "2002", "26.8", "37.8", "0", "8.5"],
    ["Elamat", "2002-04-11", "2002", "27.7", "37.2", "0", "6.8"],
    ["Elamat", "2002-04-12", "2002", "28.1", "39.2", "0", "8.6"],
    ["Elamat", "2002-04-13", "2002", "22", "31", "4.59", "0.5"],
    ["Elamat", "2002-04-14", "2002", "21.8", "34.3", "0", "10.4"],
    ["Elamat", "2002-04-15", "2002", "27.3", "37.2", "0", "9.1"],
    ["Elamat", "2002-04-16", "2002", "25", "37", "0", "9"],
    ["Elamat", "2002-04-17", "2002", "27.3", "37.6", "0", "9.9"],
    ["Elamat", "2002-04-18", "2002", "24.5", "36.3", "0", "6.8"],
    ["Elamat", "2002-04-19", "2002", "26.6", "36.1", "0", "6.8"],
    ["Elamat", "2002-04-20", "2002", "27.8", "37.8", "0", "10.6"],
    ["Elamat", "2002-04-21", "2002", "28.6", "38.6", "0", "9.7"],
    ["Elamat", "2002-04-22", "2002", "27.5", "38.4", "0", "9.6"],
    ["Elamat", "2002-04-23", "2002", "27.6", "39.5", "0", "10.5"],
    ["Elamat", "2002-04-24", "2002", "26.4", "37.7", "0", "9.7"],
    ["Elamat", "2002-04-25", "2002", "27.5", "38", "0.01", "8.5"],
    ["Elamat", "2002-04-26", "2002", "26.8", "39.2", "0", "9.8"],
    ["Elamat", "2002-04-27", "2002", "28.3", "37.2", "0", "6.3"],
    ["Elamat", "2002-04-28", "2002", "27.3", "38.5", "0.15", "9.9"],
    ["Elamat", "2002-04-29", "2002", "23.3", "35.3", "0", "7.4"],
    ["Elamat", "2002-04-30", "2002", "26.8", "35.8", "0", "7.5"],
    ["Elamat", "2002-05-01", "2002", "27.5", "37", "0", "4.1"],
    ["Elamat", "2002-05-02", "2002", "27", "36.7", "0", "9.6"],
    ["Elamat", "2002-05-03", "2002", "26.2", "37.2", "0", "5.6"],
    ["Elamat", "2002-05-04", "2002", "27.7", "35.3", "0", "4"],
    ["Elamat", "2002-05-05", "2002", "24.3", "36.6", "1.39", "10.2"],
    ["Elamat", "2002-05-06", "2002", "24.6", "35", "0", "9.7"],
    ["Elamat", "2002-05-07", "2002", "26.2", "37", "0", "11.4"],
    ["Elamat", "2002-05-08", "2002", "24.5", "37", "2.76", "6.4"],
    ["Elamat", "2002-05-09", "2002", "23.2", "33", "0", "7.8"],
    ["Elamat", "2002-05-10", "2002", "26.4", "37.4", "0", "10.7"],
    ["Elamat", "2002-05-11", "2002", "27.8", "36.8", "3.25", "6.4"],
    ["Elamat", "2002-05-12", "2002", "20.7", "33.4", "0.1", "6.3"],
    ["Elamat", "2002-05-13", "2002", "25", "37.2", "0.81", "9.9"],
    ["Elamat", "2002-05-14", "2002", "22.8", "33.7", "0", "5.4"],
    ["Elamat", "2002-05-15", "2002", "25.5", "35.4", "0", "9.6"],
    ["Elamat", "2002-05-16", "2002", "27.5", "37", "0", "9"],
    ["Elamat", "2002-05-17", "2002", "28", "35.6", "0", "6.6"],
    ["Elamat", "2002-05-18", "2002", "25", "36", "1.62", "9.4"],
    ["Elamat", "2002-05-19", "2002", "21.7", "30.1", "0.68", "0.5"],
    ["Elamat", "2002-05-20", "2002", "21", "33.5", "0", "3.9"],
    ["Elamat", "2002-05-21", "2002", "26.8", "35.5", "0", "9.4"],
    ["Elamat", "2002-05-22", "2002", "26.2", "36.5", "0", "10.7"],
    ["Elamat", "2002-05-23", "2002", "24", "33.5", "0", "5.6"],
    ["Elamat", "2002-05-24", "2002", "26", "35.7", "0", "10.1"],
    ["Elamat", "2002-05-25", "2002", "27.3", "37", "0", "8.5"],
    ["Elamat", "2002-05-26", "2002", "27.4", "37.7", "0", "11.2"],
    ["Elamat", "2002-05-27", "2002", "25.5", "35.5", "0", "2.7"],
    ["Elamat", "2002-05-28", "2002", "26", "36.2", "0", "10.4"],
    ["Elamat", "2002-05-29", "2002", "24", "36.2", "0", "10.3"],
    ["Elamat", "2002-05-30", "2002", "26.6", "35.5", "0", "5"],
    ["Elamat", "2002-05-31", "2002", "27.2", "36.7", "1.65", "10.2"],
    ["Elamat", "2002-06-01", "2002", "20", "34", "0", "7.4"],
    ["Elamat", "2002-06-02", "2002", "25", "34.8", "0.07", "9.5"],
    ["Elamat", "2002-06-03", "2002", "23.5", "33.4", "0", "9.1"],
    ["Elamat", "2002-06-04", "2002", "24.3", "34.5", "0.22", "7.5"],
    ["Elamat", "2002-06-05", "2002", "24.2", "34.7", "0", "10.1"],
    ["Elamat", "2002-06-06", "2002", "26.3", "32.5", "1.43", "1.5"],
    ["Elamat", "2002-06-07", "2002", "22", "30", "0", "4.9"],
    ["Elamat", "2002-06-08", "2002", "24", "33.3", "0", "9.4"],
    ["Elamat", "2002-06-09", "2002", "26.4", "36.6", "2.32", "10.1"],
    ["Elamat", "2002-06-10", "2002", "23.1", "28.5", "0", "2.8"],
    ["Elamat", "2002-06-11", "2002", "24", "31", "0", "6.4"],
    ["Elamat", "2002-06-12", "2002", "24.1", "34.2", "0", "9.3"],
    ["Elamat", "2002-06-13", "2002", "26.6", "31.3", "0", "0.9"],
    ["Elamat", "2002-06-14", "2002", "22.2", "32.5", "0", "5.8"],
    ["Elamat", "2002-06-15", "2002", "24", "32", "0", "4.3"],
    ["Elamat", "2002-06-16", "2002", "24.8", "33.5", "0.09", "6.6"],
    ["Elamat", "2002-06-17", "2002", "23.3", "34.5", "0", "10.1"],
    ["Elamat", "2002-06-18", "2002", "26.2", "36.2", "0.24", "8.5"],
    ["Elamat", "2002-06-19", "2002", "23.2", "34", "0", "7.6"],
    ["Elamat", "2002-06-20", "2002", "25", "35.2", "1.81", ""],
    ["Elamat", "2002-06-21", "2002", "21.8", "31.5", "0", "7.5"],
    ["Elamat", "2002-06-22", "2002", "22.9", "32.7", "0", "11.2"],
    ["Elamat", "2002-06-23", "2002", "25.8", "32.6", "0", "8.2"],
    ["Elamat", "2002-06-24", "2002", "25.2", "31.5", "4.26", "6.1"],
    ["Elamat", "2002-06-25", "2002", "23.3", "31", "1.65", "8.2"],
    ["Elamat", "2002-06-26", "2002", "23.4", "31", "0.12", "8.8"],
    ["Elamat", "2002-06-27", "2002", "22.8", "29.4", "0.02", "2.2"],
    ["Elamat", "2002-06-28", "2002", "22.4", "32", "0", "11.6"],
    ["Elamat", "2002-06-29", "2002", "25.5", "33.7", "0", "9.2"],
    ["Elamat", "2002-06-30", "2002", "25.9", "32.1", "0", "10"],
    ["Elamat", "2002-07-01", "2002", "25.4", "33.2", "2.47", "9.4"],
    ["Elamat", "2002-07-02", "2002", "21.7", "28", "0.2", "0.1"],
    ["Elamat", "2002-07-03", "2002", "21.5", "32.9", "0.16", "9"],
    ["Elamat", "2002-07-04", "2002", "22.8", "29.5", "0", "5"],
    ["Elamat", "2002-07-05", "2002", "23.9", "32.2", "0.9", "8.3"],
    ["Elamat", "2002-07-06", "2002", "22.2", "30.6", "0", "6.4"],
    ["Elamat", "2002-07-07", "2002", "24", "31.5", "0", "5.7"],
    ["Elamat", "2002-07-08", "2002", "25.5", "33", "0", "10.4"],
    ["Elamat", "2002-07-09", "2002", "24.5", "32", "0", "6.6"],
    ["Elamat", "2002-07-10", "2002", "23.4", "31", "0", "4.7"],
    ["Elamat", "2002-07-11", "2002", "23.5", "31.3", "0.42", "10"],
    ["Elamat", "2002-07-12", "2002", "22", "29.9", "0", "6.8"],
    ["Elamat", "2002-07-13", "2002", "22.8", "32.6", "0", "10.8"],
    ["Elamat", "2002-07-14", "2002", "24.2", "33", "0", "10.4"],
    ["Elamat", "2002-07-15", "2002", "24.7", "33", "0", "10.1"],
    ["Elamat", "2002-07-16", "2002", "24.9", "31.8", "0.23", "3.1"],
    ["Elamat", "2002-07-17", "2002", "22.1", "29.5", "0.26", "2.6"],
    ["Elamat", "2002-07-18", "2002", "23.6", "29.4", "1.54", "4"],
    ["Elamat", "2002-07-19", "2002", "23.1", "31", "0", "9.8"],
    ["Elamat", "2002-07-20", "2002", "24", "30.5", "0", "7.1"],
    ["Elamat", "2002-07-21", "2002", "24", "31.5", "0.63", "6.3"],
    ["Elamat", "2002-07-22", "2002", "23.5", "30.2", "0", "6.1"],
    ["Elamat", "2002-07-23", "2002", "24.3", "31.2", "0.26", "5.9"],
    ["Elamat", "2002-07-24", "2002", "23.1", "30.1", "0", "5.9"],
    ["Elamat", "2002-07-25", "2002", "23", "31.1", "0", "10.5"],
    ["Elamat", "2002-07-26", "2002", "24.2", "29.3", "0", "4.4"],
    ["Elamat", "2002-07-27", "2002", "23.6", "31.7", "0", "5.9"],
    ["Elamat", "2002-07-28", "2002", "23.8", "32", "0.17", "5.1"],
    ["Elamat", "2002-07-29", "2002", "24.6", "32.5", "0.12", "6.5"],
    ["Elamat", "2002-07-30", "2002", "24.3", "32.7", "0.27", "6"],
    ["Elamat", "2002-07-31", "2002", "21.3", "24.8", "2.82", "0"],
    ["Elamat", "2002-08-01", "2002", "20.9", "26.5", "0", "0.3"],
    ["Elamat", "2002-08-02", "2002", "23", "29.2", "0", "6.3"],
    ["Elamat", "2002-08-03", "2002", "24", "30.5", "0", "9.5"],
    ["Elamat", "2002-08-04", "2002", "23.6", "33", "0.03", "5.6"],
    ["Elamat", "2002-08-05", "2002", "24.5", "30.3", "4.55", "2.8"],
    ["Elamat", "2002-08-06", "2002", "20", "29.4", "0", "5.9"],
    ["Elamat", "2002-08-07", "2002", "23.2", "29.8", "0", "3.7"],
    ["Elamat", "2002-08-08", "2002", "23.5", "30.7", "0", "7.6"],
    ["Elamat", "2002-08-09", "2002", "24", "32", "0.77", "8.5"],
    ["Elamat", "2002-08-10", "2002", "21.5", "28.2", "0", "2.6"],
    ["Elamat", "2002-08-11", "2002", "23", "29.8", "0", "3.3"],
    ["Elamat", "2002-08-12", "2002", "24", "28.2", "0", "2.2"],
    ["Elamat", "2002-08-13", "2002", "23.8", "31.5", "3.71", "10.3"],
    ["Elamat", "2002-08-14", "2002", "20.2", "28", "0.64", "0.6"],
    ["Elamat", "2002-08-15", "2002", "20.4", "28.3", "0", "4"],
    ["Elamat", "2002-08-16", "2002", "23.3", "29.1", "0", "2.6"],
    ["Elamat", "2002-08-17", "2002", "22.8", "30.7", "4.05", "9.1"],
    ["Elamat", "2002-08-18", "2002", "22.8", "29.7", "0", "6.9"],
    ["Elamat", "2002-08-19", "2002", "24", "32", "0.28", "8.9"],
    ["Elamat", "2002-08-20", "2002", "24.1", "32.5", "3", "9.1"],
    ["Elamat", "2002-08-21", "2002", "21.8", "26.4", "1.45", "0"],
    ["Elamat", "2002-08-22", "2002", "21.6", "28.2", "0.01", "3.2"],
    ["Elamat", "2002-08-23", "2002", "22.5", "31.5", "0", "9.1"],
    ["Elamat", "2002-08-24", "2002", "24", "32", "0", "10"],
    ["Elamat", "2002-08-25", "2002", "23.5", "32.4", "0", "10.3"],
    ["Elamat", "2002-08-26", "2002", "22.6", "31", "7.17", "4.8"],
    ["Elamat", "2002-08-27", "2002", "22.4", "27.5", "0.31", "1.4"],
    ["Elamat", "2002-08-28", "2002", "21.9", "29", "0.69", "5.4"],
    ["Elamat", "2002-08-29", "2002", "21.4", "28", "0", "1"],
    ["Elamat", "2002-08-30", "2002", "22.4", "30", "0", "8.5"],
    ["Elamat", "2002-08-31", "2002", "23.5", "31.6", "0", "9.8"],
    ["Elamat", "2002-09-01", "2002", "24.9", "31.3", "0", "6.6"],
    ["Elamat", "2002-09-02", "2002", "22", "31", "0.08", "4.1"],
    ["Elamat", "2002-09-03", "2002", "23.9", "33.6", "1.57", "10.4"],
    ["Elamat", "2002-09-04", "2002", "20.8", "28.6", "0.09", "5"],
    ["Elamat", "2002-09-05", "2002", "23.1", "30.1", "1.13", "5.6"],
    ["Elamat", "2002-09-06", "2002", "20.8", "27", "0", "0"],
    ["Elamat", "2002-09-07", "2002", "22.4", "28.5", "0", "1.3"],
    ["Elamat", "2002-09-08", "2002", "22.4", "30.2", "0", "4.3"],
    ["Elamat", "2002-09-09", "2002", "23.4", "30.3", "0", "2.9"],
    ["Elamat", "2002-09-10", "2002", "24", "32.7", "1.39", "9.7"],
    ["Elamat", "2002-09-11", "2002", "21.5", "30.7", "0", "9.4"],
    ["Elamat", "2002-09-12", "2002", "23.6", "30.6", "0", "7.1"],
    ["Elamat", "2002-09-13", "2002", "22.3", "29.8", "0", "2.9"],
    ["Elamat", "2002-09-14", "2002", "23.6", "30.6", "1.11", "3.1"],
    ["Elamat", "2002-09-15", "2002", "21", "28", "0.03", "0.8"],
    ["Elamat", "2002-09-16", "2002", "21.5", "31.6", "0", "10.4"],
    ["Elamat", "2002-09-17", "2002", "23.5", "32.5", "0.61", "7.7"],
    ["Elamat", "2002-09-18", "2002", "20.3", "30", "1.05", "6.6"],
    ["Elamat", "2002-09-19", "2002", "19.9", "30.5", "0.59", "3.1"],
    ["Elamat", "2002-09-20", "2002", "22.6", "32.8", "0", "8.2"],
    ["Elamat", "2002-09-21", "2002", "24.9", "33.7", "0", "10.1"],
    ["Elamat", "2002-09-22", "2002", "22.8", "32.5", "0", "8.2"],
    ["Elamat", "2002-09-23", "2002", "24.1", "33.5", "0", "9.4"],
    ["Elamat", "2002-09-24", "2002", "24", "29.2", "0.33", "2.9"],
    ["Elamat", "2002-09-25", "2002", "21.2", "32.2", "0", "10.8"],
    ["Elamat", "2002-09-26", "2002", "23.8", "34.2", "0", "9.2"],
    ["Elamat", "2002-09-27", "2002", "23.8", "34.5", "0", "10.4"],
    ["Elamat", "2002-09-28", "2002", "24.4", "33.9", "0", "10.1"],
    ["Elamat", "2002-09-29", "2002", "22.5", "31.8", "0", "10.7"],
    ["Elamat", "2002-09-30", "2002", "21.8", "32.5", "0", "9.8"],
    ["Elamat", "2002-10-01", "2002", "24", "32.8", "0", "9.2"],
    ["Elamat", "2002-10-02", "2002", "23.9", "32.2", "0", "8.1"],
    ["Elamat", "2002-10-03", "2002", "21", "32.3", "0", "7.5"],
    ["Elamat", "2002-10-04", "2002", "23.5", "29.7", "0", "5.1"],
    ["Elamat", "2002-10-05", "2002", "21.8", "34", "0.27", "8.3"],
    ["Elamat", "2002-10-06", "2002", "22.8", "33.1", "0", "8.9"],
    ["Elamat", "2002-10-07", "2002", "23.1", "32.8", "6.74", "6.5"],
    ["Elamat", "2002-10-08", "2002", "22.2", "33", "0.1", "8.4"],
    ["Elamat", "2002-10-09", "2002", "23.5", "33.5", "0", "9.3"],
    ["Elamat", "2002-10-10", "2002", "21.8", "33", "0.09", "10.1"],
    ["Elamat", "2002-10-11", "2002", "23", "33.4", "0", "9.5"],
    ["Elamat", "2002-10-12", "2002", "25", "35", "0.58", "9.1"],
    ["Elamat", "2002-10-13", "2002", "21.9", "34.6", "0.73", "9"],
    ["Elamat", "2002-10-14", "2002", "22.5", "31", "0.56", "0.7"],
    ["Elamat", "2002-10-15", "2002", "21.4", "34.1", "1.15", "9.6"],
    ["Elamat", "2002-10-16", "2002", "22.3", "32.8", "0", "8.1"],
    ["Elamat", "2002-10-17", "2002", "23.5", "32.5", "0.03", "7.2"],
    ["Elamat", "2002-10-18", "2002", "22.6", "34.2", "2.71", "8.4"],
    ["Elamat", "2002-10-19", "2002", "21.5", "30", "0.17", "2.8"],
    ["Elamat", "2002-10-20", "2002", "22.4", "33.1", "0", "7.6"],
    ["Elamat", "2002-10-21", "2002", "24", "34.2", "0", "8.6"],
    ["Elamat", "2002-10-22", "2002", "23.5", "35", "0", "9.7"],
    ["Elamat", "2002-10-23", "2002", "23", "34.5", "0", "10.5"],
    ["Elamat", "2002-10-24", "2002", "22.4", "33.5", "0", "10.4"],
    ["Elamat", "2002-10-25", "2002", "22.9", "34.6", "0", "8.8"],
    ["Elamat", "2002-10-26", "2002", "22.9", "34.5", "0", "7"],
    ["Elamat", "2002-10-27", "2002", "24.4", "35.3", "0", "7.9"],
    ["Elamat", "2002-10-28", "2002", "24", "35.5", "0", "10"],
    ["Elamat", "2002-10-29", "2002", "23", "35.5", "0", "9.5"],
    ["Elamat", "2002-10-30", "2002", "23", "36", "0", "10"],
    ["Elamat", "2002-10-31", "2002", "22.4", "35.6", "0", "9.6"],
    ["Elamat", "2002-11-01", "2002", "22.7", "36.3", "0.01", "9.8"],
    ["Elamat", "2002-11-02", "2002", "24.4", "36.3", "0", "8.2"],
    ["Elamat", "2002-11-03", "2002", "22.8", "35.6", "0", "9.4"],
    ["Elamat", "2002-11-04", "2002", "24.1", "36.5", "0.08", "7.7"],
    ["Elamat", "2002-11-05", "2002", "23.5", "33.8", "0", "5"],
    ["Elamat", "2002-11-06", "2002", "20", "31.3", "0", "0.8"],
    ["Elamat", "2002-11-07", "2002", "22.9", "36", "0", "7.1"],
    ["Elamat", "2002-11-08", "2002", "23", "37", "0", "10.3"],
    ["Elamat", "2002-11-09", "2002", "23.8", "35.5", "0", "6.9"],
    ["Elamat", "2002-11-10", "2002", "24", "36.3", "0", "8.6"],
    ["Elamat", "2002-11-11", "2002", "21.2", "36.8", "0", "8.8"],
    ["Elamat", "2002-11-12", "2002", "22.5", "37", "0", "10"],
    ["Elamat", "2002-11-13", "2002", "19.5", "38", "0", "10.3"],
    ["Elamat", "2002-11-14", "2002", "21.5", "37.2", "0", "10.3"],
