[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Elamat", "4/29/1992", "1992", "0", "27.8", "37"],
    ["Elamat", "4/30/1992", "1992", "0", "25.3", "36.5"],
    ["Elamat", "5/1/1992", "1992", "3.68", "27.6", "35.4"],
    ["Elamat", "5/2/1992", "1992", "0", "23", "34"],
    ["Elamat", "5/3/1992", "1992", "0", "25.2", "36.5"],
    ["Elamat", "5/4/1992", "1992", "20.32", "26", "36.6"],
    ["Elamat", "5/5/1992", "1992", "8.8", "21.3", "26"],
    ["Elamat", "5/6/1992", "1992", "0", "21.5", "32.7"],
    ["Elamat", "5/7/1992", "1992", "0", "25.6", "35.5"],
    ["Elamat", "5/8/1992", "1992", "0", "26.3", "32.5"],
    ["Elamat", "5/9/1992", "1992", "0", "25.3", "35.6"],
    ["Elamat", "5/10/1992", "1992", "0", "25.2", "35"],
    ["Elamat", "5/11/1992", "1992", "0", "26", "34.9"],
    ["Elamat", "5/12/1992", "1992", "0", "26.4", "36.1"],
    ["Elamat", "5/13/1992", "1992", "0", "23.9", "35.8"],
    ["Elamat", "5/14/1992", "1992", "2.56", "25.1", "35.7"],
    ["Elamat", "5/15/1992", "1992", "0", "23.8", "34.6"],
    ["Elamat", "5/16/1992", "1992", "6.08", "25.8", "30"],
    ["Elamat", "5/17/1992", "1992", "0", "22.6", "32.4"],
    ["Elamat", "5/18/1992", "1992", "0", "23", "36.1"],
    ["Elamat", "5/19/1992", "1992", "0", "26", "34"],
    ["Elamat", "5/20/1992", "1992", "0", "26.2", "35.6"],
    ["Elamat", "5/21/1992", "1992", "1.92", "23.4", "35.5"],
    ["Elamat", "5/22/1992", "1992", "0", "24.5", "36.3"],
    ["Elamat", "5/23/1992", "1992", "2.96", "25.8", "36"],
    ["Elamat", "5/24/1992", "1992", "0", "24.6", "35.5"],
    ["Elamat", "5/25/1992", "1992", "0", "26.6", "34.6"],
    ["Elamat", "5/26/1992", "1992", "1.68", "23", "36.5"],
    ["Elamat", "5/27/1992", "1992", "0", "24", "34.5"],
    ["Elamat", "5/28/1992", "1992", "6.72", "25.5", "37.1"],
    ["Elamat", "5/29/1992", "1992", "0", "21.9", "29.7"],
    ["Elamat", "5/30/1992", "1992", "0", "23.5", "34.6"],
    ["Elamat", "5/31/1992", "1992", "0", "26.4", "35.6"],
    ["Elamat", "6/1/1992", "1992", "17.84", "26", "36.3"],
    ["Elamat", "6/2/1992", "1992", "0", "21", "32.4"],
    ["Elamat", "6/3/1992", "1992", "10.96", "22.4", "28.4"],
    ["Elamat", "6/4/1992", "1992", "0", "21", "31.4"],
    ["Elamat", "6/5/1992", "1992", "0", "23.5", "31.4"],
    ["Elamat", "6/6/1992", "1992", "0", "24", "33.4"],
    ["Elamat", "6/7/1992", "1992", "0", "25.1", "34.2"],
    ["Elamat", "6/8/1992", "1992", "4.48", "23.6", "33.1"],
    ["Elamat", "6/9/1992", "1992", "0", "20.5", "31.5"],
    ["Elamat", "6/10/1992", "1992", "0", "22.5", "31.1"],
    ["Elamat", "6/11/1992", "1992", "0", "24", "33.6"],
    ["Elamat", "6/12/1992", "1992", "3.36", "25.5", "34.5"],
    ["Elamat", "6/13/1992", "1992", "0", "20.3", "31.4"],
    ["Elamat", "6/14/1992", "1992", "23.36", "23.2", "33.3"],
    ["Elamat", "6/15/1992", "1992", "0", "22.4", "30"],
    ["Elamat", "6/16/1992", "1992", "0", "23.7", "31"],
    ["Elamat", "6/17/1992", "1992", "0", "24.5", "31.5"],
    ["Elamat", "6/18/1992", "1992", "0", "23.5", "30.8"],
    ["Elamat", "6/19/1992", "1992", "0", "22.8", "33.6"],
    ["Elamat", "6/20/1992", "1992", "3.84", "23.7", "32.9"],
    ["Elamat", "6/21/1992", "1992", "0", "20.9", "30.6"],
    ["Elamat", "6/22/1992", "1992", "0", "23.3", "31.6"],
    ["Elamat", "6/23/1992", "1992", "0", "24.5", "32.5"],
    ["Elamat", "6/24/1992", "1992", "0", "24.8", "31.5"],
    ["Elamat", "6/25/1992", "1992", "36.64", "24", "32.7"],
    ["Elamat", "6/26/1992", "1992", "0", "20.8", "30.7"],
    ["Elamat", "6/27/1992", "1992", "0", "24.4", "31.7"],
    ["Elamat", "6/28/1992", "1992", "0", "23.7", "31.4"],
    ["Elamat", "6/29/1992", "1992", "12.72", "22.2", "31.6"],
    ["Elamat", "6/30/1992", "1992", "0.32", "19.6", "27.5"],
    ["Elamat", "7/1/1992", "1992", "0", "21", "30.5"],
    ["Elamat", "7/2/1992", "1992", "5.92", "23.4", "32.7"],
    ["Elamat", "7/3/1992", "1992", "0", "21.4", "30.2"],
    ["Elamat", "7/4/1992", "1992", "0", "23.8", "31.5"],
    ["Elamat", "7/5/1992", "1992", "25.44", "24.3", "31.5"],
    ["Elamat", "7/6/1992", "1992", "0", "19.3", "27.2"],
    ["Elamat", "7/7/1992", "1992", "0.16", "21.5", "30.2"],
    ["Elamat", "7/8/1992", "1992", "11.44", "21.7", "30"],
    ["Elamat", "7/9/1992", "1992", "0", "21.6", "28"],
    ["Elamat", "7/10/1992", "1992", "0", "22.8", "29.5"],
    ["Elamat", "7/11/1992", "1992", "0", "23", "29.8"],
    ["Elamat", "7/12/1992", "1992", "0", "22.8", "29.5"],
    ["Elamat", "7/13/1992", "1992", "1.36", "23.7", "30.5"],
    ["Elamat", "7/14/1992", "1992", "2.08", "21.8", "29.8"],
    ["Elamat", "7/15/1992", "1992", "24.96", "22.6", "28"],
    ["Elamat", "7/16/1992", "1992", "0", "22", "29.7"],
    ["Elamat", "7/17/1992", "1992", "5.68", "23.2", "32"],
    ["Elamat", "7/18/1992", "1992", "3.44", "23.5", "26"],
    ["Elamat", "7/19/1992", "1992", "0", "21.1", "28.8"],
    ["Elamat", "7/20/1992", "1992", "0", "22.5", "30.7"],
    ["Elamat", "7/21/1992", "1992", "0", "23", "30.6"],
    ["Elamat", "7/22/1992", "1992", "0.72", "23.8", "30.6"],
    ["Elamat", "7/23/1992", "1992", "0", "21.6", "27.9"],
    ["Elamat", "7/24/1992", "1992", "0", "22.6", "29.3"],
    ["Elamat", "7/25/1992", "1992", "1.52", "23", "31.2"],
    ["Elamat", "7/26/1992", "1992", "0.32", "23.5", "29.4"],
    ["Elamat", "7/27/1992", "1992", "10.32", "22.5", "30.6"],
    ["Elamat", "7/28/1992", "1992", "0", "22.6", "27.4"],
    ["Elamat", "7/29/1992", "1992", "0", "22.2", "31.4"],
    ["Elamat", "7/30/1992", "1992", "0", "22.8", "29.3"],
    ["Elamat", "7/31/1992", "1992", "0", "22.1", "29.5"],
    ["Elamat", "8/1/1992", "1992", "0", "23.1", "30.9"],
    ["Elamat", "8/2/1992", "1992", "0", "22.7", "29.8"],
    ["Elamat", "8/3/1992", "1992", "0", "22.5", "32.2"],
    ["Elamat", "8/4/1992", "1992", "0", "22.6", "30.1"],
    ["Elamat", "8/5/1992", "1992", "0", "21.9", "30.6"],
    ["Elamat", "8/6/1992", "1992", "0", "22.6", "28.8"],
    ["Elamat", "8/7/1992", "1992", "0", "23", "30.4"],
    ["Elamat", "8/8/1992", "1992", "0", "22.9", "30.6"],
    ["Elamat", "8/9/1992", "1992", "0", "22.8", "30.7"],
    ["Elamat", "8/10/1992", "1992", "8.88", "21.4", "34"],
    ["Elamat", "8/11/1992", "1992", "0", "23.2", "29"],
    ["Elamat", "8/12/1992", "1992", "3.92", "22.6", "29"],
    ["Elamat", "8/13/1992", "1992", "0", "21.3", "28.8"],
    ["Elamat", "8/14/1992", "1992", "0", "22.5", "29.5"],
    ["Elamat", "8/15/1992", "1992", "0", "22", "30.6"],
    ["Elamat", "8/16/1992", "1992", "0", "22.6", "32.9"],
    ["Elamat", "8/17/1992", "1992", "0", "23.5", "32.7"],
    ["Elamat", "8/18/1992", "1992", "0.96", "24.4", "28"],
    ["Elamat", "8/19/1992", "1992", "0", "22.3", "32"],
    ["Elamat", "8/20/1992", "1992", "0", "22.7", "35.4"],
    ["Elamat", "8/21/1992", "1992", "18.08", "24", "26.5"],
    ["Elamat", "8/22/1992", "1992", "0", "20.7", "29.8"],
    ["Elamat", "8/23/1992", "1992", "0", "21.6", "29.5"],
    ["Elamat", "8/24/1992", "1992", "0", "22.7", "31.5"],
    ["Elamat", "8/25/1992", "1992", "0.08", "22.2", "29.6"],
    ["Elamat", "8/26/1992", "1992", "0", "21.7", "31.6"],
    ["Elamat", "8/27/1992", "1992", "0", "23", "28.7"],
    ["Elamat", "8/28/1992", "1992", "0", "23.3", "30.5"],
    ["Elamat", "8/29/1992", "1992", "0", "22.2", "30"],
    ["Elamat", "8/30/1992", "1992", "0.88", "21.7", "30.8"],
    ["Elamat", "8/31/1992", "1992", "3.36", "22", "28.3"],
    ["Elamat", "9/1/1992", "1992", "0", "21.9", "28.4"],
    ["Elamat", "9/2/1992", "1992", "0", "21.5", "32.8"],
    ["Elamat", "9/3/1992", "1992", "0", "22", "33.5"],
    ["Elamat", "9/4/1992", "1992", "0", "23.4", "31.5"],
    ["Elamat", "9/5/1992", "1992", "25.76", "22.9", "31.3"],
    ["Elamat", "9/6/1992", "1992", "12.88", "21.4", "30.6"],
    ["Elamat", "9/7/1992", "1992", "0", "22.2", "31.1"],
    ["Elamat", "9/8/1992", "1992", "25.84", "23", "32"],
    ["Elamat", "9/9/1992", "1992", "5.12", "20", "29.3"],
    ["Elamat", "9/10/1992", "1992", "0", "23", "32.2"],
    ["Elamat", "9/11/1992", "1992", "0", "22.6", "29.2"],
    ["Elamat", "9/12/1992", "1992", "0", "23.6", "31.8"],
    ["Elamat", "9/13/1992", "1992", "4.08", "23.2", "32.3"],
    ["Elamat", "9/14/1992", "1992", "15.2", "21", "31.5"],
    ["Elamat", "9/15/1992", "1992", "0.8", "22", "29.2"],
    ["Elamat", "9/16/1992", "1992", "0", "22.8", "31"],
    ["Elamat", "9/17/1992", "1992", "0", "21.5", "29.2"],
    ["Elamat", "9/18/1992", "1992", "3.76", "22.4", "31.5"],
    ["Elamat", "9/19/1992", "1992", "7.84", "21.5", "30.1"],
    ["Elamat", "9/20/1992", "1992", "14.64", "21.6", "31.3"],
    ["Elamat", "9/21/1992", "1992", "0", "21.3", "28.8"],
    ["Elamat", "9/22/1992", "1992", "0", "22", "32.2"],
    ["Elamat", "9/23/1992", "1992", "0", "22.4", "32.3"],
    ["Elamat", "9/24/1992", "1992", "0", "24", "33.4"],
    ["Elamat", "9/25/1992", "1992", "0", "21.8", "33.6"],
    ["Elamat", "9/26/1992", "1992", "0", "22.3", "32.2"],
    ["Elamat", "9/27/1992", "1992", "4.08", "22.5", "34.2"],
    ["Elamat", "9/28/1992", "1992", "0", "20.1", "31.2"],
    ["Elamat", "9/29/1992", "1992", "23.36", "21.6", "33.1"],
    ["Elamat", "9/30/1992", "1992", "5.52", "21", "31.6"],
    ["Elamat", "10/1/1992", "1992", "0", "20.6", "31.2"],
    ["Elamat", "10/2/1992", "1992", "9.04", "23.5", "33.2"],
    ["Elamat", "10/3/1992", "1992", "0", "22.7", "33.9"],
    ["Elamat", "10/4/1992", "1992", "0", "22.5", "33.6"],
    ["Elamat", "10/5/1992", "1992", "0", "23", "33.6"],
    ["Elamat", "10/6/1992", "1992", "0", "23", "35"],
    ["Elamat", "10/7/1992", "1992", "3.36", "23.7", "34.5"],
    ["Elamat", "10/8/1992", "1992", "0", "21", "32.4"],
    ["Elamat", "10/9/1992", "1992", "0.56", "23.3", "33.6"],
    ["Elamat", "10/10/1992", "1992", "14.8", "21.8", "32.6"],
    ["Elamat", "10/11/1992", "1992", "0", "21", "29.7"],
    ["Elamat", "10/12/1992", "1992", "0", "22.8", "33.4"],
    ["Elamat", "10/13/1992", "1992", "0", "22.1", "34"],
    ["Elamat", "10/14/1992", "1992", "0", "22.5", "35.2"],
    ["Elamat", "10/15/1992", "1992", "0", "23.1", "34.5"],
    ["Elamat", "10/16/1992", "1992", "0", "23.2", "34.2"],
    ["Elamat", "10/17/1992", "1992", "0", "22.7", "35.1"],
    ["Elamat", "10/18/1992", "1992", "0", "22.6", "34.3"],
    ["Elamat", "10/19/1992", "1992", "0", "23.1", "36.8"],
    ["Elamat", "10/20/1992", "1992", "0", "21.5", "35.2"],
    ["Elamat", "10/21/1992", "1992", "0", "22", "35.3"],
    ["Elamat", "10/22/1992", "1992", "0", "23.2", "35.1"],
    ["Elamat", "10/23/1992", "1992", "0", "23.3", "35.4"],
    ["Elamat", "10/24/1992", "1992", "0", "23", "34.9"],
    ["Elamat", "10/25/1992", "1992", "0", "22.4", "35.7"],
    ["Elamat", "10/26/1992", "1992", "0", "23.3", "37.2"],
    ["Elamat", "10/27/1992", "1992", "0", "22.4", "37.3"],
    ["Elamat", "10/28/1992", "1992", "0", "21.3", "38"],
    ["Elamat", "10/29/1992", "1992", "0", "23", "37.3"],
    ["Elamat", "10/30/1992", "1992", "0", "23.6", "36"],
    ["Elamat", "10/31/1992", "1992", "0", "24.2", "37.1"],
    ["Elamat", "11/1/1992", "1992", "0", "23.1", "37.2"],
    ["Elamat", "11/2/1992", "1992", "0", "23.3", "37.2"],
    ["Elamat", "11/3/1992", "1992", "0", "23", "37.3"],
    ["Elamat", "11/4/1992", "1992", "0", "23.3", "36"],
    ["Elamat", "11/5/1992", "1992", "0", "22.8", "36.8"],
    ["Elamat", "11/6/1992", "1992", "0", "22.9", "37.5"],
    ["Elamat", "11/7/1992", "1992", "5.68", "23.6", "36"],
    ["Elamat", "11/8/1992", "1992", "12.64", "22.2", "35"],
    ["Elamat", "11/9/1992", "1992", "0", "21.3", "34"],
    ["Elamat", "11/10/1992", "1992", "0", "22.8", "34.7"],
    ["Elamat", "11/11/1992", "1992", "0", "23.3", "34.7"],
    ["Elamat", "11/12/1992", "1992", "0", "22.5", "35"],
    ["Elamat", "11/13/1992", "1992", "0", "21.8", "34.6"],
    ["Elamat", "11/14/1992", "1992", "0", "20", "35.6"],
    ["Elamat", "11/15/1992", "1992", "0", "20", "35.5"],
    ["Elamat", "11/16/1992", "1992", "0", "18.9", "36.2"],
    ["Elamat", "11/17/1992", "1992", "0", "19.8", "36.5"],
    ["Elamat", "11/18/1992", "1992", "0", "20.1", "37.8"],
    ["Elamat", "11/19/1992", "1992", "0", "18.3", "36.4"],
    ["Elamat", "11/20/1992", "1992", "0", "20", "37"],
    ["Elamat", "11/21/1992", "1992", "0", "20.5", "36.7"],
    ["Elamat", "11/22/1992", "1992", "0", "18.6", "36"],
    ["Elamat", "11/23/1992", "1992", "0", "20", "34.5"],
    ["Elamat", "11/24/1992", "1992", "0", "20", "33.9"],
    ["Elamat", "11/25/1992", "1992", "0", "20", "34"],
    ["Elamat", "11/26/1992", "1992", "0", "19.6", "35.9"],
    ["Elamat", "11/27/1992", "1992", "0", "18.8", "34.9"],
    ["Elamat", "11/28/1992", "1992", "0", "20.2", "34"],
    ["Elamat", "11/29/1992", "1992", "0", "19.5", "33.7"],
    ["Elamat", "11/30/1992", "1992", "0", "18.2", "35.6"],
    ["Elamat", "12/1/1992", "1992", "0", "16.8", "36.3"],
    ["Elamat", "12/2/1992", "1992", "0", "19.1", "36"],
    ["Elamat", "12/3/1992", "1992", "0", "19.2", "37.4"],
    ["Elamat", "12/4/1992", "1992", "0", "21.5", "36.8"],
    ["Elamat", "12/5/1992", "1992", "0", "20.5", "35"],
    ["Elamat", "12/6/1992", "1992", "0", "21.4", "35.5"],
    ["Elamat", "12/7/1992", "1992", "0", "20.4", "36.6"],
    ["Elamat", "12/8/1992", "1992", "0", "19", "37.5"],
    ["Elamat", "12/9/1992", "1992", "0", "17.5", "37.3"],
    ["Elamat", "12/10/1992", "1992", "0", "21", "36.2"],
    ["Elamat", "12/11/1992", "1992", "0", "21.5", "37.4"],
    ["Elamat", "12/12/1992", "1992", "0", "20.6", "37.4"],
    ["Elamat", "12/13/1992", "1992", "0", "20.8", "37.5"],
    ["Elamat", "12/14/1992", "1992", "0", "19.4", "38.6"],
    ["Elamat", "12/15/1992", "1992", "0", "20.5", "36.5"],
    ["Elamat", "12/16/1992", "1992", "0", "16.7", "36.2"],
    ["Elamat", "12/17/1992", "1992", "0", "18.3", "36.5"],
    ["Elamat", "12/18/1992", "1992", "0", "16.9", "35.4"],
    ["Elamat", "12/19/1992", "1992", "0", "18.2", "35.4"],
    ["Elamat", "12/20/1992", "1992", "0", "18.3", "36.5"],
    ["Elamat", "12/21/1992", "1992", "0", "18", "36"],
    ["Elamat", "12/22/1992", "1992", "0", "17.3", "35.4"],
    ["Elamat", "12/23/1992", "1992", "0", "21", "33.5"],
    ["Elamat", "12/24/1992", "1992", "0", "18.7", "34.7"],
    ["Elamat", "12/25/1992", "1992", "0", "17", "35.5"],
    ["Elamat", "12/26/1992", "1992", "0", "16.3", "36.3"],
    ["Elamat", "12/27/1992", "1992", "0", "16", "37.4"],
    ["Elamat", "12/28/1992", "1992", "0", "16.6", "37.3"],
    ["Elamat", "12/29/1992", "1992", "0", "16", "38"],
    ["Elamat", "12/30/1992", "1992", "0", "16.4", "37.4"],
    ["Elamat", "12/31/1992", "1992", "0", "21", "36.4"],
    ["Elamat", "1/1/1993", "1993", "0", "17.6", "38.5"],
    ["Elamat", "1/2/1993", "1993", "0", "20", "38.3"],
    ["Elamat", "1/3/1993", "1993", "0", "22.2", "37.5"],
    ["Elamat", "1/4/1993", "1993", "0", "21", "36.8"],
    ["Elamat", "1/5/1993", "1993", "0", "19.5", "34"],
    ["Elamat", "1/6/1993", "1993", "0", "16.9", "31.2"],
    ["Elamat", "1/7/1993", "1993", "0", "15.3", "29.9"],
    ["Elamat", "1/8/1993", "1993", "0", "15.2", "29.3"],
    ["Elamat", "1/9/1993", "1993", "0", "15.7", "31.2"],
    ["Elamat", "1/10/1993", "1993", "0", "16", "30.8"],
    ["Elamat", "1/11/1993", "1993", "0", "17.1", "32"],
    ["Elamat", "1/12/1993", "1993", "0", "16", "34"],
    ["Elamat", "1/13/1993", "1993", "0", "19.1", "34.2"],
    ["Elamat", "1/14/1993", "1993", "0", "20", "33.2"],
    ["Elamat", "1/15/1993", "1993", "0", "20", "33.7"],
    ["Elamat", "1/16/1993", "1993", "0", "18.5", "33.6"],
    ["Elamat", "1/17/1993", "1993", "0", "16", "34.6"],
    ["Elamat", "1/18/1993", "1993", "0", "15.8", "36"],
    ["Elamat", "1/19/1993", "1993", "0", "20", "35"],
    ["Elamat", "1/20/1993", "1993", "0", "22", "34.8"],
    ["Elamat", "1/21/1993", "1993", "0", "17.8", "36.1"],
    ["Elamat", "1/22/1993", "1993", "0", "19.8", "34.9"],
    ["Elamat", "1/23/1993", "1993", "0", "18.3", "34.9"],
    ["Elamat", "1/24/1993", "1993", "0", "22", "34.4"],
    ["Elamat", "1/25/1993", "1993", "0", "22", "35"],
    ["Elamat", "1/26/1993", "1993", "0", "17.1", "35.5"],
    ["Elamat", "1/27/1993", "1993", "0", "16.5", "35.2"],
    ["Elamat", "1/28/1993", "1993", "0", "16.2", "35.6"],
    ["Elamat", "1/29/1993", "1993", "0", "15.6", "37"],
    ["Elamat", "1/30/1993", "1993", "0", "18.6", "38.5"],
    ["Elamat", "1/31/1993", "1993", "0", "19.9", "38.7"],
    ["Elamat", "2/1/1993", "1993", "0", "21.2", "38.5"],
    ["Elamat", "2/2/1993", "1993", "0", "22.5", "37.4"],
    ["Elamat", "2/3/1993", "1993", "0", "21.8", "37.3"],
    ["Elamat", "2/4/1993", "1993", "0", "19.5", "38"],
    ["Elamat", "2/5/1993", "1993", "0", "24.6", "38.8"],
    ["Elamat", "2/6/1993", "1993", "0", "24.1", "37.4"],
    ["Elamat", "2/7/1993", "1993", "0", "24.5", "36.7"],
    ["Elamat", "2/8/1993", "1993", "0", "22.1", "36.1"],
    ["Elamat", "2/9/1993", "1993", "0", "20.3", "36.8"],
    ["Elamat", "2/10/1993", "1993", "0", "19.5", "37.8"],
    ["Elamat", "2/11/1993", "1993", "0", "18.9", "39.3"],
    ["Elamat", "2/12/1993", "1993", "0", "20.4", "38.4"],
    ["Elamat", "2/13/1993", "1993", "0", "23.2", "39.2"],
    ["Elamat", "2/14/1993", "1993", "17.92", "25", "38.2"],
    ["Elamat", "2/15/1993", "1993", "0", "22", "35.5"],
    ["Elamat", "2/16/1993", "1993", "0", "22.7", "38.2"],
    ["Elamat", "2/17/1993", "1993", "0", "21.2", "38.6"],
    ["Elamat", "2/18/1993", "1993", "0", "22.4", "38.2"],
    ["Elamat", "2/19/1993", "1993", "0", "23.4", "40.4"],
    ["Elamat", "2/20/1993", "1993", "0", "24", "38.7"],
    ["Elamat", "2/21/1993", "1993", "0", "20.2", "37.2"],
    ["Elamat", "2/22/1993", "1993", "0", "21.5", "37.8"],
    ["Elamat", "2/23/1993", "1993", "0", "24.4", "38.1"],
    ["Elamat", "2/24/1993", "1993", "0", "26.5", "37"],
    ["Elamat", "2/25/1993", "1993", "0", "27", "38"],
    ["Elamat", "2/26/1993", "1993", "0", "25.2", "39.1"],
    ["Elamat", "2/27/1993", "1993", "0", "23.8", "40"],
    ["Elamat", "2/28/1993", "1993", "0", "26", "37.7"],
    ["Elamat", "3/1/1993", "1993", "0", "25.4", "37.5"],
    ["Elamat", "3/2/1993", "1993", "0", "26.5", "38.3"],
    ["Elamat", "3/3/1993", "1993", "0", "24", "37.1"],
    ["Elamat", "3/4/1993", "1993", "0", "26.3", "40.1"],
    ["Elamat", "3/5/1993", "1993", "0", "27.5", "40.8"],
    ["Elamat", "3/6/1993", "1993", "0", "27.2", "39.8"],
    ["Elamat", "3/7/1993", "1993", "1.12", "26.5", "39"],
    ["Elamat", "3/8/1993", "1993", "0", "23.4", "36.5"],
    ["Elamat", "3/9/1993", "1993", "0", "24.5", "37.3"],
    ["Elamat", "3/10/1993", "1993", "0", "25", "37.5"],
    ["Elamat", "3/11/1993", "1993", "0", "24.6", "38.1"],
    ["Elamat", "3/12/1993", "1993", "7.2", "27.2", "40.5"],
    ["Elamat", "3/13/1993", "1993", "0", "22.5", "36.7"],
    ["Elamat", "3/14/1993", "1993", "0", "25", "37.8"],
    ["Elamat", "3/15/1993", "1993", "0", "25.8", "36.8"],
    ["Elamat", "3/16/1993", "1993", "0", "26.5", "36.2"],
    ["Elamat", "3/17/1993", "1993", "0", "27", "41.1"],
    ["Elamat", "3/18/1993", "1993", "9.76", "28.4", "36.8"],
    ["Elamat", "3/19/1993", "1993", "0", "20.3", "35.8"],
    ["Elamat", "3/20/1993", "1993", "0", "21.5", "34.7"],
    ["Elamat", "3/21/1993", "1993", "0", "22.7", "34.3"],
    ["Elamat", "3/22/1993", "1993", "0", "21.6", "35.6"],
    ["Elamat", "3/23/1993", "1993", "0", "20.8", "37"],
    ["Elamat", "3/24/1993", "1993", "0", "20.9", "37.6"],
    ["Elamat", "3/25/1993", "1993", "0", "22.3", "38.6"],
    ["Elamat", "3/26/1993", "1993", "0", "24.8", "39"],
    ["Elamat", "3/27/1993", "1993", "0", "27", "38.5"],
    ["Elamat", "3/28/1993", "1993", "0", "25.9", "38.2"],
    ["Elamat", "3/29/1993", "1993", "0", "27.2", "39.3"],
    ["Elamat", "3/30/1993", "1993", "0", "25.8", "38.8"],
    ["Elamat", "3/31/1993", "1993", "0", "27", "39.6"],
    ["Elamat", "4/1/1993", "1993", "0", "25.2", "38.8"],
    ["Elamat", "4/2/1993", "1993", "0", "27.4", "37.4"],
    ["Elamat", "4/3/1993", "1993", "0", "26.9", "38.4"],
    ["Elamat", "4/4/1993", "1993", "0", "27", "38.5"],
    ["Elamat", "4/5/1993", "1993", "0", "27.6", "39.5"],
    ["Elamat", "4/6/1993", "1993", "0", "27.2", "39.3"],
    ["Elamat", "4/7/1993", "1993", "0", "25.4", "36.9"],
    ["Elamat", "4/8/1993", "1993", "0", "25.8", "39.4"],
    ["Elamat", "4/9/1993", "1993", "0", "28", "38.6"],
    ["Elamat", "4/10/1993", "1993", "0", "26.5", "38.7"],
    ["Elamat", "4/11/1993", "1993", "0", "28.2", "39.3"],
    ["Elamat", "4/12/1993", "1993", "0", "26.5", "40.2"],
    ["Elamat", "4/13/1993", "1993", "0", "27.5", "39.5"],
    ["Elamat", "4/14/1993", "1993", "0", "28.5", "39.5"],
    ["Elamat", "4/15/1993", "1993", "0", "24.5", "35.9"],
    ["Elamat", "4/16/1993", "1993", "0", "27.7", "40.2"],
    ["Elamat", "4/17/1993", "1993", "0.16", "24.2", "39.8"],
    ["Elamat", "4/18/1993", "1993", "0", "25.8", "38.1"],
    ["Elamat", "4/19/1993", "1993", "0", "27.6", "39.2"],
    ["Elamat", "4/20/1993", "1993", "0", "26.9", "35.3"],
    ["Elamat", "4/21/1993", "1993", "0.08", "26", "37.3"],
    ["Elamat", "4/22/1993", "1993", "3.68", "26.5", "40.1"],
    ["Elamat", "4/23/1993", "1993", "0", "23.6", "36.4"],
    ["Elamat", "4/24/1993", "1993", "0", "26", "38.2"],
    ["Elamat", "4/25/1993", "1993", "0", "28", "38"],
    ["Elamat", "4/26/1993", "1993", "0.08", "27.5", "37.5"],
    ["Elamat", "4/27/1993", "1993", "0", "24", "37.4"],
    ["Elamat", "4/28/1993", "1993", "27.68", "27.1", "38.4"],
    ["Elamat", "4/29/1993", "1993", "0", "22", "33.2"],
    ["Elamat", "4/30/1993", "1993", "12.32", "23.5", "36.1"],
    ["Elamat", "5/1/1993", "1993", "0", "22", "33.8"],
    ["Elamat", "5/2/1993", "1993", "0", "25.1", "34.5"],
    ["Elamat", "5/3/1993", "1993", "7.12", "26.8", "36.6"],
    ["Elamat", "5/4/1993", "1993", "0", "22.5", "34.2"],
    ["Elamat", "5/5/1993", "1993", "0", "26", "35.4"],
    ["Elamat", "5/6/1993", "1993", "0", "28", "31.5"],
    ["Elamat", "5/7/1993", "1993", "0", "23.5", "33.4"],
    ["Elamat", "5/8/1993", "1993", "0", "26.3", "36.5"],
    ["Elamat", "5/9/1993", "1993", "0", "25.4", "34.5"],
    ["Elamat", "5/10/1993", "1993", "0", "25.5", "34.2"],
